OrderID,ItemsBought,Quantity
880,"Orange, Fish, Cheese","2, 9, 9"
73,"Milk, Chicken","4, 8"
720,"Bread, Apple, Fish","7, 4, 6"
999,"Apple, Banana, Cheese, Eggs, Chicken","4, 10, 7, 10, 7"
693,"Fish, Orange, Banana, Eggs","9, 4, 10, 4"
727,"Eggs, Butter, Chicken","1, 3, 9"
898,Eggs,5
687,"Chicken, Eggs","10, 2"
308,"Orange, Chicken","2, 6"
515,"Bread, Cheese, Fish","7, 4, 7"
724,"Bread, Eggs, Orange, Fish, Banana","9, 5, 2, 10, 3"
681,"Cheese, Milk, Orange, Eggs, Chicken","9, 2, 9, 6, 9"
488,"Cheese, Eggs","4, 10"
595,Eggs,5
461,"Banana, Butter, Chicken, Milk","10, 5, 5, 8"
4,"Fish, Chicken, Cheese, Banana","8, 3, 7, 3"
130,"Fish, Banana","10, 4"
738,Apple,9
771,"Butter, Banana, Apple","7, 9, 5"
62,"Chicken, Eggs, Butter","4, 1, 6"
670,"Banana, Cheese","7, 4"
564,Milk,7
98,"Apple, Orange, Milk, Cheese, Eggs","10, 4, 7, 5, 4"
628,"Cheese, Chicken, Bread","6, 8, 7"
166,"Butter, Apple, Banana, Cheese, Eggs","1, 6, 9, 3, 8"
388,"Bread, Milk, Apple","1, 8, 9"
337,"Eggs, Chicken, Banana, Orange","1, 1, 1, 9"
251,"Apple, Milk, Orange","5, 9, 3"
325,"Banana, Orange","6, 6"
90,"Apple, Chicken, Milk","2, 3, 9"
538,"Butter, Cheese, Milk","5, 5, 9"
692,"Bread, Orange","8, 5"
359,"Banana, Milk, Apple, Orange, Fish","5, 3, 1, 3, 7"
397,"Orange, Cheese, Eggs","4, 3, 5"
950,"Chicken, Milk, Eggs","7, 5, 4"
865,"Eggs, Butter","7, 4"
455,"Eggs, Butter","1, 5"
409,"Orange, Eggs, Milk, Fish","3, 2, 3, 1"
60,"Cheese, Banana, Orange, Chicken, Milk","2, 3, 9, 5, 4"
432,"Fish, Bread, Butter, Apple, Eggs","3, 3, 4, 1, 8"
277,"Cheese, Butter, Banana, Chicken","2, 3, 6, 1"
68,"Orange, Chicken","6, 2"
385,"Fish, Banana","7, 6"
868,"Cheese, Fish","6, 1"
664,"Bread, Banana, Fish, Chicken","7, 4, 5, 3"
662,"Cheese, Apple, Chicken, Butter","10, 8, 4, 7"
752,Apple,10
818,"Butter, Bread, Milk, Cheese, Chicken","4, 2, 2, 7, 5"
503,"Apple, Cheese, Chicken, Bread","2, 4, 10, 5"
521,"Apple, Banana, Fish","1, 6, 1"
483,"Bread, Eggs","8, 9"
975,Chicken,4
825,"Chicken, Cheese, Fish, Bread, Orange","5, 5, 2, 2, 5"
525,"Banana, Fish, Apple, Bread","10, 10, 5, 6"
968,"Bread, Chicken","4, 7"
147,"Cheese, Orange, Banana","10, 2, 7"
725,"Bread, Cheese, Milk","9, 2, 3"
216,Banana,8
536,Chicken,9
752,"Fish, Orange, Bread, Milk","1, 10, 7, 9"
768,"Chicken, Apple, Cheese","1, 9, 8"
968,Apple,6
719,"Apple, Orange","6, 9"
707,"Butter, Cheese","8, 5"
361,"Fish, Bread","8, 5"
653,"Apple, Cheese, Fish","5, 7, 5"
724,"Chicken, Eggs","2, 10"
857,"Banana, Eggs","6, 1"
517,Apple,8
578,"Banana, Orange","10, 5"
753,"Chicken, Banana, Milk","2, 5, 10"
