ID,Year_Birth,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response,Education_2n Cycle,Education_Basic,Education_Graduation,Education_Master,Education_PhD,Marital_Status_Absurd,Marital_Status_Alone,Marital_Status_Divorced,Marital_Status_Married,Marital_Status_Single,Marital_Status_Together,Marital_Status_Widow,Marital_Status_YOLO,novelty
5899,1950,1,1,1,13-03-2014,68,1,0,1,1,1,1,1,1,0,0,20,1,0,0,0,0,0,3,11,0,False,False,False,False,True,False,False,False,False,False,True,False,False,Novelty
2114,1946,1,0,0,24-11-2012,23,1,1,1,1,1,1,1,7,6,12,3,0,0,1,1,0,0,3,11,1,False,False,False,False,True,False,False,False,False,True,False,False,False,Novelty
5376,1979,1,1,0,06-01-2013,42,1,1,1,1,1,1,15,0,28,0,1,0,0,0,0,0,0,3,11,0,False,False,True,False,False,False,False,False,True,False,False,False,False,Novelty
1993,1949,1,0,1,23-12-2012,63,1,0,1,0,0,1,3,2,3,9,8,0,1,0,0,0,0,3,11,0,False,False,False,False,True,False,False,False,True,False,False,False,False,Novelty
1966,1965,1,0,0,22-11-2013,96,1,1,1,1,1,0,1,6,9,10,2,0,0,1,0,0,0,3,11,0,False,False,False,False,True,False,False,False,True,False,False,False,False,Novelty
2225,1977,1,0,0,07-06-2014,54,1,1,1,1,1,1,1,4,9,7,1,1,0,0,1,0,0,3,11,1,False,False,True,False,False,False,False,True,False,False,False,False,False,Novelty
6853,1982,1,0,0,04-07-2013,12,1,1,1,1,1,1,1,3,6,11,1,0,1,1,0,0,0,3,11,1,False,False,False,True,False,False,False,False,False,True,False,False,False,Novelty
1386,1967,1,1,1,11-05-2014,0,1,0,1,0,0,0,1,1,0,2,7,0,0,0,0,0,0,3,11,0,False,False,True,False,False,False,False,False,False,False,True,False,False,Novelty
9369,1979,1,0,1,19-03-2014,19,1,1,1,1,1,1,1,11,10,10,5,1,0,0,1,0,0,3,11,1,True,False,False,False,False,False,False,False,False,True,False,False,False,Novelty
10401,1976,1,0,0,04-09-2013,12,1,0,1,0,1,1,1,0,0,3,3,0,0,0,0,0,1,3,11,0,True,False,False,False,False,False,False,False,False,False,True,False,False,Novelty
1618,1965,1,0,0,02-01-2013,9,1,0,1,0,0,1,2,10,1,8,8,1,0,0,0,0,0,3,11,1,False,False,True,False,False,False,False,False,False,False,True,False,False,Novelty
273,1970,1,1,1,16-07-2013,48,1,0,1,0,0,1,5,3,1,4,7,0,1,0,0,0,0,3,11,0,False,False,False,True,False,False,False,False,True,False,False,False,False,Novelty
4452,1957,1,0,1,28-05-2014,3,1,1,1,0,1,1,4,6,1,6,7,0,1,0,1,0,0,3,11,1,False,False,True,False,False,False,False,False,False,True,False,False,False,Novelty
2230,1970,1,1,0,24-05-2014,84,1,1,1,0,0,0,3,3,1,3,5,0,0,0,0,0,0,3,11,0,False,False,False,False,True,False,False,False,True,False,False,False,False,Novelty
7247,1960,1,0,1,22-11-2012,72,1,0,1,0,0,1,5,7,4,6,6,0,1,0,0,0,0,3,11,0,False,False,True,False,False,False,False,False,False,False,False,True,False,Novelty
3267,1963,1,0,1,25-06-2014,27,1,0,1,0,0,1,3,8,1,8,6,0,1,0,0,0,0,3,11,0,False,False,False,True,False,False,False,False,False,False,True,False,False,Novelty
999,1991,1,0,0,02-01-2013,95,1,1,1,1,1,1,1,6,7,11,3,0,1,1,0,0,0,3,11,1,False,False,True,False,False,False,False,False,False,True,False,False,False,Novelty
7215,1983,1,0,0,12-03-2013,69,1,1,1,1,1,1,0,6,8,13,2,0,1,1,1,0,0,3,11,1,False,False,True,False,False,False,False,False,False,True,False,False,False,Novelty
7660,1973,1,1,1,19-05-2014,37,1,0,1,1,1,1,2,1,1,2,5,1,0,0,0,0,0,3,11,1,False,False,False,False,True,False,True,False,False,False,False,False,False,Novelty
10240,1949,1,0,0,19-02-2013,10,1,1,1,1,1,1,1,10,4,6,4,0,1,1,0,0,0,3,11,1,False,False,True,False,False,False,False,False,False,False,True,False,False,Novelty
9283,1978,1,1,2,12-09-2013,49,1,1,1,1,0,0,1,0,0,3,4,0,0,0,0,0,0,3,11,0,False,False,True,False,False,False,False,False,False,True,False,False,False,Novelty
2795,1958,1,2,1,01-07-2013,0,1,0,1,0,0,1,1,1,0,2,7,0,0,0,0,0,0,3,11,0,False,False,False,True,False,False,False,False,False,True,False,False,False,Novelty
8475,1973,1,0,1,01-03-2014,98,1,1,1,1,1,1,15,0,22,0,0,0,0,0,0,0,0,3,11,0,False,False,False,False,True,False,False,False,True,False,False,False,False,Novelty
641,1967,1,0,1,04-04-2014,77,1,0,1,0,0,1,1,2,2,2,4,1,0,0,0,0,0,3,11,0,False,False,True,False,False,False,False,False,False,True,False,False,False,Novelty
10314,1948,1,0,0,16-12-2012,79,1,1,1,1,1,1,1,9,10,5,4,0,1,0,1,0,0,3,11,1,False,False,False,False,True,False,False,False,True,False,False,False,False,Novelty
10492,1959,1,2,1,24-06-2014,96,1,0,1,1,0,1,1,0,0,3,2,0,0,0,0,0,0,3,11,0,False,False,True,False,False,False,False,False,False,False,True,False,False,Novelty
2798,1977,1,0,0,02-11-2012,54,1,1,1,1,1,1,0,7,9,10,4,0,1,1,1,0,0,3,11,1,False,False,False,False,True,False,False,False,False,False,True,False,False,Novelty
380,1954,1,0,1,10-09-2012,17,1,1,1,1,1,1,5,11,4,9,8,1,0,0,0,0,0,3,11,1,False,False,True,False,False,False,False,True,False,False,False,False,False,Novelty
2176,1972,1,1,0,20-05-2013,40,1,1,1,1,0,1,2,5,3,6,6,0,1,1,1,0,0,3,11,1,False,False,True,False,False,False,False,False,True,False,False,False,False,Novelty
10089,1974,1,0,0,05-04-2013,5,1,1,1,1,1,1,1,6,9,13,2,0,1,1,1,1,0,3,11,1,False,False,True,False,False,False,False,True,False,False,False,False,False,Novelty
3153,1957,1,2,1,08-12-2013,24,1,0,1,0,0,1,1,1,0,2,8,0,0,0,0,0,0,3,11,0,False,False,False,False,True,False,False,False,False,True,False,False,False,Novelty
9703,1970,1,1,1,15-10-2012,70,1,1,1,0,1,1,4,3,2,2,7,1,0,0,0,0,0,3,11,1,False,False,False,False,True,False,False,False,True,False,False,False,False,Novelty
3762,1986,1,0,0,02-04-2013,30,1,0,1,1,1,1,1,3,5,8,1,0,0,0,1,0,0,3,11,1,False,False,False,False,True,False,False,False,False,True,False,False,False,Novelty
2926,1952,1,0,1,23-08-2012,62,1,0,1,0,1,1,3,3,6,11,8,0,1,0,0,1,0,3,11,0,False,False,False,True,False,False,False,False,False,False,True,False,False,Novelty
3924,1965,1,0,1,17-03-2014,34,1,0,1,0,0,1,5,8,3,12,5,0,1,0,0,0,0,3,11,0,False,False,False,False,True,False,False,True,False,False,False,False,False,Novelty
4440,1964,1,0,1,10-09-2013,93,1,0,1,0,0,1,1,8,3,6,7,0,1,0,0,0,0,3,11,0,False,False,False,True,False,False,False,False,True,False,False,False,False,Novelty
2863,1970,1,1,2,23-08-2013,67,1,1,1,1,1,1,6,2,3,10,7,0,1,0,1,0,0,3,11,0,False,False,True,False,False,False,False,False,False,True,False,False,False,Novelty
10350,1950,1,2,1,09-05-2013,37,1,0,1,0,0,0,1,1,0,3,4,0,0,0,0,0,0,3,11,0,False,False,False,False,True,False,False,False,True,False,False,False,False,Novelty
10675,1956,1,0,1,03-04-2013,82,1,1,1,0,0,1,2,9,3,5,5,0,0,0,0,0,0,3,11,1,False,False,False,False,True,False,False,False,True,False,False,False,False,Novelty
7381,1968,1,0,0,06-12-2012,10,1,1,1,1,1,1,1,11,4,6,4,0,1,1,1,0,0,3,11,1,False,False,True,False,False,False,False,True,False,False,False,False,False,Novelty
9707,1969,1,0,1,23-11-2012,65,1,0,1,0,0,1,3,4,2,11,8,0,1,0,0,1,0,3,11,0,False,False,False,False,True,False,False,False,True,False,False,False,False,Novelty
11030,1976,1,1,0,03-01-2014,90,1,0,1,0,0,1,1,1,0,2,6,1,0,0,0,0,0,3,11,0,False,False,False,True,False,False,False,False,True,False,False,False,False,Novelty
175,1986,1,1,0,10-01-2013,93,1,1,1,1,1,1,2,8,4,8,4,1,0,1,0,0,0,3,11,0,False,False,True,False,False,False,False,False,True,False,False,False,False,Novelty
